Protein,LFQ intensity Col0-1,LFQ intensity Col0-2,LFQ intensity SUVH7_T3-8-2,LFQ intensity SUVH7_T4-2-1,LFQ intensity SUVH8_T2-9,LFQ intensity SUVH8_T3-1-3,WT,WT,AT1G17770,AT1G17770,AT2G24740,AT2G24740
AT3G44310,14896000000,16801000000,23357000000,26213000000,21577000000,24657000000,538,539,562,634,549,616
AT5G02490,142570000,148910000,1767600000,16959000000,1657100000,1522700000,71,48,200,684,195,176
AT1G17770,0,0,226140000,11382000000,29065000,0,0,0,187,448,4,2
AT5G52040,27977000000,21809000000,27039000000,20490000000,711570000,44208000000,191,125,184,153,25,197
AT3G15730,2628500000,2736800000,3202700000,2939800000,1691900000,6269100000,144,143,158,167,120,225
AT3G08590,1599100000,1961200000,2205900000,2646100000,4847400000,3128100000,95,88,121,132,150,112
AT1G19480,5059700000,5180100000,5991200000,6997600000,5279400000,7912900000,113,104,115,130,117,135
AT1G61850,84534000,74176000,109510000,100180000,15109000,126000000,81,75,98,89,20,112
AT1G48120,49600000,44291000,67617000,75834000,44848000,80628000,63,64,85,78,69,92
AT3G44690,151440000,128480000,158030000,105890000,9390000,231980000,77,70,77,61,13,111
AT5G02500,176110000,171440000,693710000,2089600000,356860000,448540000,28,30,76,127,48,52
ATCG00490,966830000,695330000,1284300000,1825100000,2022700000,1955300000,85,52,74,111,103,101
AT2G29550,55375000,60950000,144610000,610330000,121170000,191320000,38,32,70,121,51,68
AT4G35630,461020000,413640000,740580000,702500000,1120100000,790620000,72,52,69,83,71,72
AT2G29560,612610000,531840000,521920000,562300000,131550000,721340000,73,67,65,74,31,82
AT2G39730,101060000,102250000,149130000,528120000,219860000,238780000,37,37,48,83,56,47
AT1G71080,453100000,598640000,534300000,499660000,506770000,689610000,44,56,46,40,52,51
AT5G56030,6696000,5124600,40138000,333490000,37903000,25753000,12,10,46,100,49,36
AT5G09810,184640000,207310000,283980000,499650000,315740000,442570000,24,49,44,66,52,55
AT1G56070,146100000,138310000,267460000,679600000,294890000,330060000,35,36,44,81,47,55
AT3G44320,14403000000,15032000000,24772000000,24145000000,26041000000,23557000000,32,34,44,56,44,48
AT1G20620,41489000,32407000,47638000,71138000,33082000,69432000,34,37,43,38,29,41
AT5G28540,23384000,24015000,34864000,93064000,55425000,65069000,26,30,41,53,42,49
AT3G11130,19067000,15878000,32425000,40793000,12285000,41395000,28,27,39,51,19,55
