Protein,WT,WT,AT1G26540,AT1G26540,AT1G26540,AT1G26540,WT,WT
AT1G77270,0,0,0,0,77,83,2,0
AT5G22440,67942000,0,2,0,10,9,9,1
AT5G18000,0,0,0,0,9,9,0,0
AT5G60142,0,0,0,0,7,5,0,0
AT2G16570,0,0,1,0,5,3,0,0
AT1G74910,0,0,0,0,5,3,0,0
AT1G67730,0,0,0,0,5,3,0,0
AT5G63120,0,0,1,0,4,3,0,0
AT4G24830,0,0,1,0,4,3,0,0
AT1G30350,0,0,0,0,4,3,0,0
AT3G11964,0,0,2,0,4,0,0,0
AT1G07440,0,0,3,0,4,3,1,2
AT1G72810,0,0,7,0,4,1,2,0
AT1G20330,0,0,1,0,3,3,0,0
AT5G23610,0,0,0,0,3,3,0,0
AT1G11660,0,0,2,0,3,2,0,0
AT3G26560,0,0,1,0,3,2,0,0
AT3G06480,0,0,1,0,3,2,0,0
AT1G27450,0,0,1,0,3,2,0,0
AT5G18090,0,0,0,0,3,2,0,0
AT3G04260,0,0,3,0,3,1,0,0
AT3G02930,0,0,2,0,3,1,0,0
AT5G40650,0,0,1,0,3,1,0,0
AT5G13010,0,0,1,0,3,1,0,0
AT1G68590,0,0,1,0,3,1,0,0
AT5G10810,0,0,0,0,3,1,0,0
AT1G57750,0,0,0,0,3,1,0,0
AT5G19290,0,0,1,0,3,0,0,0
AT3G13350,0,0,1,0,3,0,0,0
AT3G07480,0,0,1,0,3,0,0,0
AT2G41140,0,0,1,0,3,0,0,0
AT1G18610,0,0,1,0,3,0,0,0
AT2G27820,0,0,4,0,3,1,1,0
AT3G52180,0,0,0,0,3,2,2,0
AT2G38660,0,9115200,7,0,3,2,2,2
AT1G66430,0,0,2,0,2,3,0,0
AT1G51760,0,0,1,0,2,3,0,0
AT5G41770,0,0,5,0,2,2,0,0
AT5G11490,0,0,1,0,2,2,0,0
AT3G47800,0,0,1,0,2,2,0,0
AT5G51110,0,0,0,0,2,2,0,0
AT4G14570,0,0,0,0,2,2,0,0
AT1G16340,0,0,0,0,2,2,0,0
AT5G28740,0,0,4,0,2,1,0,0
AT4G29830,0,0,3,0,2,1,0,0
AT4G28980,0,0,3,0,2,1,0,0
AT1G70820,0,0,3,0,2,1,0,0
AT4G39120,0,0,1,0,2,1,0,0
AT2G23740,0,0,1,0,2,1,0,0
AT5G01600,0,0,0,0,2,1,0,0
AT4G19150,0,0,0,0,2,1,0,0
AT4G13560,0,0,0,0,2,1,0,0
AT3G59650,0,0,0,0,2,1,0,0
AT3G57300,0,0,0,0,2,1,0,0
AT1G55150,0,0,0,0,2,1,0,0
AT1G16020,0,0,0,0,2,1,0,0
AT1G04870,0,0,3,0,2,0,0,0
AT3G09100,0,0,2,0,2,0,0,0
AT5G48030,0,0,1,0,2,0,0,0
AT5G42100,0,0,1,0,2,0,0,0
AT5G11040,0,0,1,0,2,0,0,0
AT1G12010,0,0,1,0,2,0,0,0
AT5G57110,0,0,0,0,2,0,0,0
AT1G25450,0,0,0,0,2,0,0,0
AT5G48960,0,0,0,0,2,0,0,1
AT5G46280,0,0,4,0,2,5,1,0
AT1G76810,0,0,4,0,2,2,1,0
AT1G69200,0,0,4,0,2,2,1,0
AT5G58100,0,0,2,0,2,2,1,0
AT4G02580,0,0,0,0,2,2,1,0
AT5G20060,0,0,0,0,2,2,1,1
AT1G17100,0,0,1,0,2,2,1,2
AT1G79750,0,0,2,0,2,1,1,0
AT3G12270,0,0,4,0,2,1,1,1
AT3G03590,0,0,0,0,2,0,1,0
AT3G28720,0,0,0,0,2,0,1,2
AT1G75900,0,0,1,0,2,1,2,0
AT2G20340,0,0,2,0,1,4,0,0
AT3G07880,0,0,3,0,1,2,0,0
AT1G76510,0,0,3,0,1,2,0,0
AT2G40300,0,0,2,0,1,2,0,0
AT2G30800,0,0,2,0,1,2,0,0
AT2G34250,0,0,1,0,1,2,0,0
AT2G21160,0,0,1,0,1,2,0,0
AT1G48480,0,0,1,0,1,2,0,0
AT1G41880,0,0,1,0,1,2,0,0
AT4G31610,0,0,0,0,1,2,0,0
AT3G23900,0,0,0,0,1,2,0,0
AT3G12370,0,0,0,0,1,2,0,0
AT2G32765,0,0,0,0,1,2,0,0
AT2G24580,0,0,0,0,1,2,0,0
AT1G80930,0,0,0,0,1,2,0,0
AT5G56500,0,0,3,0,1,2,0,1
AT1G75660,0,0,4,0,1,1,0,0
AT5G04360,0,0,3,0,1,1,0,0
AT2G04865,0,0,3,0,1,1,0,0
AT5G19820,0,0,2,0,1,1,0,0
AT5G06140,0,0,2,0,1,1,0,0
AT3G20000,0,0,2,0,1,1,0,0
AT3G19980,0,0,2,0,1,1,0,0
AT1G50510,0,0,2,0,1,1,0,0
AT1G31910,0,0,2,0,1,1,0,0
AT1G22920,0,0,2,0,1,1,0,0
AT5G66510,0,0,1,0,1,1,0,0
AT5G55600,0,0,1,0,1,1,0,0
AT5G19350,0,0,1,0,1,1,0,0
AT3G59760,0,0,1,0,1,1,0,0
AT3G11940,0,0,1,0,1,1,0,0
AT1G53520,0,0,1,0,1,1,0,0
AT1G03110,0,0,1,0,1,1,0,0
AT5G60140,0,0,0,0,1,1,0,0
AT5G48090,0,0,0,0,1,1,0,0
AT5G17530,0,0,0,0,1,1,0,0
AT4G31900,0,0,0,0,1,1,0,0
AT4G25050,0,0,0,0,1,1,0,0
AT4G11220,0,0,0,0,1,1,0,0
AT3G16170,0,0,0,0,1,1,0,0
AT3G02720,0,0,0,0,1,1,0,0
AT1G26170,0,0,0,0,1,1,0,0
AT1G16890,0,0,0,0,1,1,0,0
AT1G56110,0,0,4,0,1,0,0,0
AT3G18390,0,0,3,0,1,0,0,0
AT1G09130,0,0,3,0,1,0,0,0
AT5G56000,0,0,2,0,1,0,0,0
AT3G23940,0,0,2,0,1,0,0,0
AT3G21300,0,0,2,0,1,0,0,0
AT2G41060,0,0,2,0,1,0,0,0
AT2G35110,0,0,2,0,1,0,0,0
AT2G32900,0,0,2,0,1,0,0,0
AT2G05840,0,0,2,0,1,0,0,0
AT1G77670,0,0,2,0,1,0,0,0
AT1G30820,0,0,2,0,1,0,0,0
AT1G20370,0,0,2,0,1,0,0,0
AT1G17890,0,0,2,0,1,0,0,0
ATCG00670,0,0,1,0,1,0,0,0
AT5G60210,0,0,1,0,1,0,0,0
AT5G14720,0,0,1,0,1,0,0,0
AT4G38770,0,0,1,0,1,0,0,0
AT4G17770,0,0,1,0,1,0,0,0
AT3G52750,0,0,1,0,1,0,0,0
AT3G15880,0,0,1,0,1,0,0,0
AT3G11980,0,0,1,0,1,0,0,0
AT3G04650,0,0,1,0,1,0,0,0
AT2G47850,0,0,1,0,1,0,0,0
AT2G33430,0,0,1,0,1,0,0,0
AT2G20190,0,0,1,0,1,0,0,0
AT1G74210,0,0,1,0,1,0,0,0
AT1G60620,0,0,1,0,1,0,0,0
AT1G59760,0,0,1,0,1,0,0,0
AT1G48090,0,0,1,0,1,0,0,0
AT1G01510,0,0,1,0,1,0,0,0
AT5G17170,0,0,0,0,1,0,0,0
AT4G39860,0,0,0,0,1,0,0,0
AT4G38780,0,0,0,0,1,0,0,0
AT4G20020,0,0,0,0,1,0,0,0
AT3G61220,0,0,0,0,1,0,0,0
AT3G46000,0,0,0,0,1,0,0,0
AT3G18790,0,0,0,0,1,0,0,0
AT3G18070,0,0,0,0,1,0,0,0
AT2G43910,0,0,0,0,1,0,0,0
AT2G20450,0,0,0,0,1,0,0,0
AT5G47320,0,0,3,0,1,3,1,0
AT2G18790,0,0,1,0,1,3,1,0
AT1G66530,0,0,1,0,1,3,1,0
AT3G23660,0,0,0,0,1,3,1,0
AT3G48500,0,0,4,0,1,2,1,0
AT4G34920,0,0,1,0,1,2,1,0
AT2G17700,0,0,1,0,1,2,1,0
AT1G69800,0,0,1,0,1,2,1,0
AT1G14820,0,0,1,0,1,2,1,0
AT5G12470,0,0,0,0,1,2,1,0
AT3G53520,0,0,0,0,1,2,1,0
AT5G46630,0,0,1,0,1,2,1,1
AT5G24490,0,0,1,0,1,2,1,1
AT4G23630,0,0,0,0,1,2,1,1
AT1G07670,0,0,0,0,1,2,1,1
AT5G20490,0,0,4,0,1,1,1,0
AT5G23060,0,0,2,0,1,1,1,0
AT3G22300,0,0,1,0,1,1,1,0
AT3G20550,0,0,1,0,1,1,1,0
AT3G59010,0,0,0,0,1,1,1,0
AT3G17760,0,0,0,0,1,1,1,0
AT2G44100,0,0,0,0,1,1,1,0
AT1G74640,0,0,0,0,1,1,1,0
AT3G55010,0,0,0,0,1,1,1,1
AT2G19670,0,0,3,0,1,0,1,0
AT5G67280,0,0,0,0,1,0,1,0
AT5G47880,0,0,0,0,1,0,1,0
AT5G04600,0,0,0,0,1,0,1,0
AT4G25970,0,0,0,0,1,0,1,0
AT1G04710,0,0,3,0,1,4,2,0
AT5G14600,0,0,0,0,1,3,2,0
AT4G21580,0,0,0,0,1,2,2,0
AT1G42440,0,0,1,0,1,1,2,0
AT1G33410,0,0,4,0,1,1,2,2
AT5G49930,0,0,1,0,1,1,3,0
AT5G17870,0,0,0,0,0,3,0,0
AT4G12800,0,0,0,0,0,3,0,0
AT1G71830,0,0,0,0,0,3,0,0
AT4G18060,0,0,4,0,0,2,0,0
AT2G03150,0,0,4,0,0,2,0,0
AT5G57280,0,0,3,0,0,2,0,0
AT5G17050,0,0,2,0,0,2,0,0
AT4G21670,0,0,2,0,0,2,0,0
AT5G20240,0,0,1,0,0,2,0,0
AT3G46180,0,0,0,0,0,2,0,0
AT3G22220,0,0,6,0,0,1,0,0
AT4G29810,0,0,5,0,0,1,0,0
AT1G76850,0,0,4,0,0,1,0,0
